Body Number,Plate Number,OR Expiry Date,Fleet Group,Status,Action
H-980,CCO 5712,,VILLADO TRUCKING SERVICES,Rental,Action
H-981,130110,,,Sold,Action
H-982,NCK 7965,,VILLADO TRUCKING SERVICES,Sold,Action
H-983,CCO 7398,,N/A,Condemn,Action
H-984,ACO 7576,,N/A,Condemn,Action
H-985,CCO5776,,VAS OPS,Sold,Action
H-986,CCO 5714,,VILLADO TRUCKING SERVICES,Rental,Action
H-987,NCK 7422,,VAS OPS,Sold,Action
H-988,ACO 7397,,VILLADO TRUCKING SERVICES,Condemn,Action
H-989,CCO 7581,,VAS OPS,Sold,Action
H-990,130110,,N/A,Condemn,Action
H-991,CCO 7377,,VAS OPS,Condemn,Action
H-992,CCO 5713,,,Sold,Action
H-993,CCO 5715,,VILLADO TRUCKING SERVICES,Rental,Action
H-994,NCK 7423,,N/A,Condemn,Action
H-995,NAG 4806,,VAS OPS,Sold,Action
H-996,NAD 6788,,VILLADO TRUCKING SERVICES,Rental,Action
H-997,NCG 4605,05/31/2026,VAS OPS,Running,Action
H-998,NCG 4608,08/31/2025,VAS OPS,Running,Action
H-999,NCG 4617,07/07/2025,VAS OPS,Running,Action
N/A,NAW 5095,08/09/2020,Customer,Sold,Action
N/A,NBK 4309,,,Sold,Action
N/A,NBK 4311,,,Sold,Action
N/A,NBK 4313,=,,Sold,Action
N/A,NBK 4307,,,Sold,Action
N/A,NBK 4308,,,Sold,Action
N/A,NBK 4306,,,Sold,Action
N/A,NAW 5092,,,Sold,Action
N/A-963336,NAW 5093,,,Sold,Action
NA,NA,NA,JASON NG,Available,Action
NAW 5097,NAW 5097,,,Sold,Action
NCX 9104,NCX 9104,N/A,Customer,Sold,Action
NCX 9105,NCX 9105,N/A,Customer,Sold,Action
NCX 9106,NCX 9106,N/A,Customer,Sold,Action
NCX 9107,NCX 9107,N/A,Customer,Sold,Action
NCX 9108,NCX 9108,N/A,Customer,Sold,Action
NCY 1327,NCY 1327,N/A,Customer,Sold,Action
NCY 1328,NCY 1328,N/A,Customer,Sold,Action
NCY 1329,NCY 1329,N/A,Customer,Sold,Action
NCY 1330,NCY 1330,N/A,Customer,Sold,Action
UOR 343,UOR 343,N/A,Customer,Sold,Action
UOR 373,UOR 373,N/A,Customer,Sold,Action
UOS 739,UOS 739,N/A,Customer,Sold,Action
UOS 750,UOS 750,N/A,Customer,Sold,Action
